AKR2A1,AKR2A2,64.0776699029126
AKR2A1,AKR2A3,67
AKR2A1,AKR4A1,37.1621621621622
AKR2A1,AKR4A2,38.4353741496599
AKR2A1,AKR4A3,38.8513513513513
AKR2A1,AKR4A4,38.8513513513513
AKR2A1,AKR4B1,37.123745819398
AKR2A1,AKR4B2,39.5973154362416
AKR2A1,AKR4B3,37.5838926174497
AKR2A1,AKR4B4,37.7104377104377
AKR2A1,AKR4B5,38.4879725085911
AKR2A1,AKR4B6,37.6712328767123
AKR2A1,AKR4B7,39.1752577319588
AKR2A1,AKR4B8,38.8316151202749
AKR2A1,AKR4B10,41.1960132890366
AKR2A1,AKR4C1,39.1752577319588
AKR2A1,AKR4C2,39.5189003436426
AKR2A1,AKR4C3,37.8006872852234
AKR2A1,AKR4C4,39.1752577319588
AKR2A1,AKR4C5,36.4864864864865
AKR2A1,AKR4C6,36.4864864864865
AKR2A1,AKR4C7,37.7551020408163
AKR2A1,AKR4C8,37.3287671232877
AKR2A1,AKR4C9,37.5
AKR2A1,AKR4C10,36.4864864864865
AKR2A1,AKR4C11,35.8108108108108
AKR2A1,AKR4C12,36.986301369863
AKR2A1,AKR4C13,37.4570446735395
AKR2A1,AKR4C14,37.2881355932204
AKR2A1,AKR4C15,38.0952380952381
AKR2A1,AKR4C16,38.0952380952381
AKR2A1,AKR5C17,38.4353741496599
AKR2A1,AKR6C1,23.9852398523985
AKR2A1,AKR6C2,25.0922509225092
AKR2A1,AKR13D1,25.5555555555555
AKR2A1,AKR13D2,27.5735294117647
AKR2A2,AKR2A3,70.2341137123746
AKR2A2,AKR4A1,37.9661016949153
AKR2A2,AKR4A2,39.9317406143345
AKR2A2,AKR4A3,39.3220338983051
AKR2A2,AKR4A4,39.3220338983051
AKR2A2,AKR4B1,37.5838926174497
AKR2A2,AKR4B2,39.3939393939394
AKR2A2,AKR4B3,37.3737373737374
AKR2A2,AKR4B4,36.8243243243243
AKR2A2,AKR4B5,36.426116838488
AKR2A2,AKR4B6,35.6164383561644
AKR2A2,AKR4B7,36.0824742268041
AKR2A2,AKR4B8,35.7388316151203
AKR2A2,AKR4B10,38.3333333333333
AKR2A2,AKR4C1,40.3448275862069
AKR2A2,AKR4C2,41.3793103448276
AKR2A2,AKR4C3,38.9655172413793
AKR2A2,AKR4C4,40.6896551724138
AKR2A2,AKR4C5,37.6271186440678
AKR2A2,AKR4C6,38.3050847457627
AKR2A2,AKR4C7,39.1156462585034
AKR2A2,AKR4C8,36.0824742268041
AKR2A2,AKR4C9,40
AKR2A2,AKR4C10,37.2881355932204
AKR2A2,AKR4C11,36.271186440678
AKR2A2,AKR4C12,38.013698630137
AKR2A2,AKR4C13,39.3103448275862
AKR2A2,AKR4C14,38.9830508474576
AKR2A2,AKR4C15,38.7755102040816
AKR2A2,AKR4C16,39.1156462585034
AKR2A2,AKR5C17,38.7755102040816
AKR2A2,AKR6C1,24.4444444444444
AKR2A2,AKR6C2,26.6666666666667
AKR2A2,AKR13D1,27.5092936802974
AKR2A2,AKR13D2,29.520295202952
AKR2A3,AKR4A1,36.0544217687075
AKR2A3,AKR4A2,36.1774744027304
AKR2A3,AKR4A3,34.5637583892617
AKR2A3,AKR4A4,35.5932203389831
AKR2A3,AKR4B1,37.8378378378378
AKR2A3,AKR4B2,37.9661016949153
AKR2A3,AKR4B3,36.271186440678
AKR2A3,AKR4B4,37.542662116041
AKR2A3,AKR4B5,35.8885017421603
AKR2A3,AKR4B6,35.0694444444444
AKR2A3,AKR4B7,35.8885017421603
AKR2A3,AKR4B8,35.8885017421603
AKR2A3,AKR4B10,39.3939393939394
AKR2A3,AKR4C1,43.4931506849315
AKR2A3,AKR4C2,43.4931506849315
AKR2A3,AKR4C3,41.0958904109589
AKR2A3,AKR4C4,40.7534246575342
AKR2A3,AKR4C5,40.0684931506849
AKR2A3,AKR4C6,40.7534246575342
AKR2A3,AKR4C7,43.0555555555556
AKR2A3,AKR4C8,39.5833333333333
AKR2A3,AKR4C9,42.4657534246575
AKR2A3,AKR4C10,41.0958904109589
AKR2A3,AKR4C11,40.0684931506849
AKR2A3,AKR4C12,40.2097902097902
AKR2A3,AKR4C13,42.8082191780822
AKR2A3,AKR4C14,43.598615916955
AKR2A3,AKR4C15,42.7083333333333
AKR2A3,AKR4C16,44.0972222222222
AKR2A3,AKR5C17,43.75
AKR2A3,AKR6C1,26.1992619926199
AKR2A3,AKR6C2,27.6752767527675
AKR2A3,AKR13D1,26.865671641791
AKR2A3,AKR13D2,29.7794117647059
AKR4A1,AKR4A2,83.6538461538462
AKR4A1,AKR4A3,86.984126984127
AKR4A1,AKR4A4,86.984126984127
AKR4A1,AKR4B1,49.6774193548387
AKR4A1,AKR4B2,54.8387096774194
AKR4A1,AKR4B3,53.2258064516129
AKR4A1,AKR4B4,50.8090614886731
AKR4A1,AKR4B5,52
AKR4A1,AKR4B6,50.8305647840532
AKR4A1,AKR4B7,52.6666666666667
AKR4A1,AKR4B8,53
AKR4A1,AKR4B10,52.4271844660194
AKR4A1,AKR4C1,40.6666666666667
AKR4A1,AKR4C2,40.6666666666667
AKR4A1,AKR4C3,39.6666666666667
AKR4A1,AKR4C4,38.6666666666667
AKR4A1,AKR4C5,39.8026315789474
AKR4A1,AKR4C6,40.4605263157895
AKR4A1,AKR4C7,43.3333333333333
AKR4A1,AKR4C8,41.6666666666667
AKR4A1,AKR4C9,42.7631578947368
AKR4A1,AKR4C10,43.0921052631579
AKR4A1,AKR4C11,40.4605263157895
AKR4A1,AKR4C12,42.9530201342282
AKR4A1,AKR4C13,41
AKR4A1,AKR4C14,43.8538205980066
AKR4A1,AKR4C15,43
AKR4A1,AKR4C16,43.3333333333333
AKR4A1,AKR5C17,43.6666666666667
AKR4A1,AKR6C1,22.7941176470588
AKR4A1,AKR6C2,24.6323529411765
AKR4A1,AKR13D1,23.9852398523985
AKR4A1,AKR13D2,27.0758122743682
AKR4A2,AKR4A3,87.1794871794872
AKR4A2,AKR4A4,86.8589743589744
AKR4A2,AKR4B1,49.3506493506494
AKR4A2,AKR4B2,52.9220779220779
AKR4A2,AKR4B3,52.2727272727273
AKR4A2,AKR4B4,51.1400651465798
AKR4A2,AKR4B5,50
AKR4A2,AKR4B6,48.8294314381271
AKR4A2,AKR4B7,51.3422818791946
AKR4A2,AKR4B8,52.013422818792
AKR4A2,AKR4B10,53.7459283387622
AKR4A2,AKR4C1,39.9328859060403
AKR4A2,AKR4C2,40.6040268456376
AKR4A2,AKR4C3,38.9261744966443
AKR4A2,AKR4C4,37.9194630872483
AKR4A2,AKR4C5,40.0662251655629
AKR4A2,AKR4C6,40.728476821192
AKR4A2,AKR4C7,43.9597315436242
AKR4A2,AKR4C8,42.6174496644295
AKR4A2,AKR4C9,43.3774834437086
AKR4A2,AKR4C10,43.7086092715232
AKR4A2,AKR4C11,42.3841059602649
AKR4A2,AKR4C12,44.9324324324324
AKR4A2,AKR4C13,41.6107382550336
AKR4A2,AKR4C14,43.4782608695652
AKR4A2,AKR4C15,42.9530201342282
AKR4A2,AKR4C16,44.6308724832215
AKR4A2,AKR5C17,44.6308724832215
AKR4A2,AKR6C1,24.2647058823529
AKR4A2,AKR6C2,25.7352941176471
AKR4A2,AKR13D1,25.4612546125461
AKR4A2,AKR13D2,27.2727272727273
AKR4A3,AKR4A4,97.7848101265823
AKR4A3,AKR4B1,50.3225806451613
AKR4A3,AKR4B2,53.5483870967742
AKR4A3,AKR4B3,51.9354838709677
AKR4A3,AKR4B4,50.8090614886731
AKR4A3,AKR4B5,51.6666666666667
AKR4A3,AKR4B6,50.1661129568106
AKR4A3,AKR4B7,53
AKR4A3,AKR4B8,53
AKR4A3,AKR4B10,54.3689320388349
AKR4A3,AKR4C1,39.3333333333333
AKR4A3,AKR4C2,40.6666666666667
AKR4A3,AKR4C3,39
AKR4A3,AKR4C4,39
AKR4A3,AKR4C5,40.4605263157895
AKR4A3,AKR4C6,41.1184210526316
AKR4A3,AKR4C7,43.6666666666667
AKR4A3,AKR4C8,41.6666666666667
AKR4A3,AKR4C9,42.4342105263158
AKR4A3,AKR4C10,43.75
AKR4A3,AKR4C11,40.7894736842105
AKR4A3,AKR4C12,43.9597315436242
AKR4A3,AKR4C13,40.6666666666667
AKR4A3,AKR4C14,43.1893687707641
AKR4A3,AKR4C15,42.3333333333333
AKR4A3,AKR4C16,43
AKR4A3,AKR5C17,43.6666666666667
AKR4A3,AKR6C1,23.5294117647059
AKR4A3,AKR6C2,25.7352941176471
AKR4A3,AKR13D1,24.7232472324723
AKR4A3,AKR13D2,27.0758122743682
AKR4A4,AKR4B1,50
AKR4A4,AKR4B2,52.9032258064516
AKR4A4,AKR4B3,51.2903225806452
AKR4A4,AKR4B4,49.8381877022654
AKR4A4,AKR4B5,52
AKR4A4,AKR4B6,50.8305647840532
AKR4A4,AKR4B7,54
AKR4A4,AKR4B8,54
AKR4A4,AKR4B10,53.0744336569579
AKR4A4,AKR4C1,40
AKR4A4,AKR4C2,41.3333333333333
AKR4A4,AKR4C3,39.6666666666667
AKR4A4,AKR4C4,39.3333333333333
AKR4A4,AKR4C5,41.1184210526316
AKR4A4,AKR4C6,41.7763157894737
AKR4A4,AKR4C7,43.6666666666667
AKR4A4,AKR4C8,41.6666666666667
AKR4A4,AKR4C9,43.0921052631579
AKR4A4,AKR4C10,43.75
AKR4A4,AKR4C11,41.1184210526316
AKR4A4,AKR4C12,44.9664429530201
AKR4A4,AKR4C13,41.3333333333333
AKR4A4,AKR4C14,43.8538205980066
AKR4A4,AKR4C15,42.6666666666667
AKR4A4,AKR4C16,43
AKR4A4,AKR5C17,43.3333333333333
AKR4A4,AKR6C1,23.8970588235294
AKR4A4,AKR6C2,26.4705882352941
AKR4A4,AKR13D1,24.7232472324723
AKR4A4,AKR13D2,26.7148014440433
AKR4B1,AKR4B2,49.8442367601246
AKR4B1,AKR4B3,49.5327102803738
AKR4B1,AKR4B4,50.1587301587302
AKR4B1,AKR4B5,52.7331189710611
AKR4B1,AKR4B6,51.6025641025641
AKR4B1,AKR4B7,53.3762057877814
AKR4B1,AKR4B8,53.0546623794212
AKR4B1,AKR4B10,59.5015576323988
AKR4B1,AKR4C1,38.3870967741936
AKR4B1,AKR4C2,38.3870967741936
AKR4B1,AKR4C3,37.741935483871
AKR4B1,AKR4C4,37.0967741935484
AKR4B1,AKR4C5,43.6305732484076
AKR4B1,AKR4C6,44.2675159235669
AKR4B1,AKR4C7,43.5483870967742
AKR4B1,AKR4C8,45.4838709677419
AKR4B1,AKR4C9,46.1783439490446
AKR4B1,AKR4C10,45.2229299363057
AKR4B1,AKR4C11,43.6305732484076
AKR4B1,AKR4C12,43.3224755700326
AKR4B1,AKR4C13,39.0322580645161
AKR4B1,AKR4C14,43.4083601286174
AKR4B1,AKR4C15,42.5806451612903
AKR4B1,AKR4C16,43.8709677419355
AKR4B1,AKR5C17,43.2258064516129
AKR4B1,AKR6C1,26.6187050359712
AKR4B1,AKR6C2,25.1798561151079
AKR4B1,AKR13D1,21.4285714285714
AKR4B1,AKR13D2,25.1748251748252
AKR4B2,AKR4B3,95.9501557632399
AKR4B2,AKR4B4,53.015873015873
AKR4B2,AKR4B5,52.7331189710611
AKR4B2,AKR4B6,53.2051282051282
AKR4B2,AKR4B7,54.0192926045016
AKR4B2,AKR4B8,54.3408360128618
AKR4B2,AKR4B10,52.8125
AKR4B2,AKR4C1,36.1290322580645
AKR4B2,AKR4C2,36.7741935483871
AKR4B2,AKR4C3,35.1612903225806
AKR4B2,AKR4C4,38.7096774193548
AKR4B2,AKR4C5,38.8535031847134
AKR4B2,AKR4C6,39.171974522293
AKR4B2,AKR4C7,39.6774193548387
AKR4B2,AKR4C8,38.3870967741936
AKR4B2,AKR4C9,40.7643312101911
AKR4B2,AKR4C10,39.4904458598726
AKR4B2,AKR4C11,39.8089171974522
AKR4B2,AKR4C12,42.0195439739414
AKR4B2,AKR4C13,37.4193548387097
AKR4B2,AKR4C14,40.8360128617363
AKR4B2,AKR4C15,39.3548387096774
AKR4B2,AKR4C16,39.3548387096774
AKR4B2,AKR5C17,39.6774193548387
AKR4B2,AKR6C1,24.1007194244604
AKR4B2,AKR6C2,25.5395683453237
AKR4B2,AKR13D1,22.5
AKR4B2,AKR13D2,25.8741258741259
AKR4B3,AKR4B4,51.7460317460318
AKR4B3,AKR4B5,51.4469453376206
AKR4B3,AKR4B6,52.8846153846154
AKR4B3,AKR4B7,53.0546623794212
AKR4B3,AKR4B8,53.3762057877814
AKR4B3,AKR4B10,51.875
AKR4B3,AKR4C1,36.1290322580645
AKR4B3,AKR4C2,36.7741935483871
AKR4B3,AKR4C3,35.8064516129032
AKR4B3,AKR4C4,38.0645161290323
AKR4B3,AKR4C5,37.8980891719745
AKR4B3,AKR4C6,38.2165605095541
AKR4B3,AKR4C7,38.3870967741936
AKR4B3,AKR4C8,38.3870967741936
AKR4B3,AKR4C9,39.8089171974522
AKR4B3,AKR4C10,39.4904458598726
AKR4B3,AKR4C11,39.171974522293
AKR4B3,AKR4C12,41.3680781758958
AKR4B3,AKR4C13,38.3870967741936
AKR4B3,AKR4C14,39.2282958199357
AKR4B3,AKR4C15,39.0322580645161
AKR4B3,AKR4C16,38.7096774193548
AKR4B3,AKR5C17,39.0322580645161
AKR4B3,AKR6C1,23.7410071942446
AKR4B3,AKR6C2,24.8201438848921
AKR4B3,AKR13D1,22.5
AKR4B3,AKR13D2,25.8741258741259
AKR4B4,AKR4B5,50.3267973856209
AKR4B4,AKR4B6,50.1628664495114
AKR4B4,AKR4B7,49.3464052287582
AKR4B4,AKR4B8,49.6732026143791
AKR4B4,AKR4B10,48.8888888888889
AKR4B4,AKR4C1,37.828947368421
AKR4B4,AKR4C2,36.8421052631579
AKR4B4,AKR4C3,36.8421052631579
AKR4B4,AKR4C4,39.4736842105263
AKR4B4,AKR4C5,36.8932038834951
AKR4B4,AKR4C6,37.5404530744336
AKR4B4,AKR4C7,40.8496732026144
AKR4B4,AKR4C8,39.016393442623
AKR4B4,AKR4C9,38.1877022653722
AKR4B4,AKR4C10,39.8058252427185
AKR4B4,AKR4C11,38.8349514563107
AKR4B4,AKR4C12,43.2343234323432
AKR4B4,AKR4C13,38.1578947368421
AKR4B4,AKR4C14,40.0651465798046
AKR4B4,AKR4C15,38.8888888888889
AKR4B4,AKR4C16,40.1960784313725
AKR4B4,AKR5C17,40.5228758169935
AKR4B4,AKR6C1,25.5395683453237
AKR4B4,AKR6C2,27.3381294964029
