AKR2A1,AKR2A2,64.0776699029126
AKR4B4,AKR13D1,25.6317689530686
AKR4B4,AKR13D2,29.4326241134752
AKR4B5,AKR4B6,80.2547770700637
AKR4B5,AKR4B7,81.8471337579618
AKR4B5,AKR4B8,82.1656050955414
AKR4B5,AKR4B10,50.4823151125402
AKR4B5,AKR4C1,38.1578947368421
AKR4B5,AKR4C2,39.1447368421053
AKR4B5,AKR4C3,37.828947368421
AKR4B5,AKR4C4,38.8157894736842
AKR4B5,AKR4C5,42.8104575163399
AKR4B5,AKR4C6,43.4640522875817
AKR4B5,AKR4C7,44.7368421052631
AKR4B5,AKR4C8,44.7019867549669
AKR4B5,AKR4C9,46.078431372549
AKR4B5,AKR4C10,45.4248366013072
AKR4B5,AKR4C11,46.7320261437908
AKR4B5,AKR4C12,45.514950166113
AKR4B5,AKR4C13,38.4868421052632
AKR4B5,AKR4C14,44.2622950819672
AKR4B5,AKR4C15,47.6973684210526
AKR4B5,AKR4C16,44.7368421052631
AKR4B5,AKR5C17,44.7368421052631
AKR4B5,AKR6C1,23.3333333333333
AKR4B5,AKR6C2,25.1851851851852
AKR4B5,AKR13D1,20.9558823529412
AKR4B5,AKR13D2,25.6317689530686
AKR4B6,AKR4B7,85.3503184713376
AKR4B6,AKR4B8,85.6687898089172
AKR4B6,AKR4B10,50.6410256410256
AKR4B6,AKR4C1,39.344262295082
AKR4B6,AKR4C2,40.327868852459
AKR4B6,AKR4C3,38.3606557377049
AKR4B6,AKR4C4,37.7049180327869
AKR4B6,AKR4C5,41.6938110749186
AKR4B6,AKR4C6,42.0195439739414
AKR4B6,AKR4C7,42.6229508196721
AKR4B6,AKR4C8,43.2343234323432
AKR4B6,AKR4C9,42.9967426710098
AKR4B6,AKR4C10,43.9739413680782
AKR4B6,AKR4C11,43.3224755700326
AKR4B6,AKR4C12,45.364238410596
AKR4B6,AKR4C13,39.672131147541
AKR4B6,AKR4C14,41.5032679738562
AKR4B6,AKR4C15,45.9016393442623
AKR4B6,AKR4C16,42.2950819672131
AKR4B6,AKR5C17,42.2950819672131
AKR4B6,AKR6C1,23.6162361623616
AKR4B6,AKR6C2,23.9852398523985
AKR4B6,AKR13D1,21.6117216117216
AKR4B6,AKR13D2,26.6187050359712
AKR4B7,AKR4B8,97.4522292993631
AKR4B7,AKR4B10,50.4823151125402
AKR4B7,AKR4C1,38.4868421052632
AKR4B7,AKR4C2,39.8026315789474
AKR4B7,AKR4C3,37.5
AKR4B7,AKR4C4,38.4868421052632
AKR4B7,AKR4C5,43.1372549019608
AKR4B7,AKR4C6,44.1176470588235
AKR4B7,AKR4C7,43.75
AKR4B7,AKR4C8,43.3774834437086
AKR4B7,AKR4C9,45.7516339869281
AKR4B7,AKR4C10,45.0980392156863
AKR4B7,AKR4C11,45.4248366013072
AKR4B7,AKR4C12,44.8504983388704
AKR4B7,AKR4C13,39.4736842105263
AKR4B7,AKR4C14,43.2786885245901
AKR4B7,AKR4C15,46.7105263157895
AKR4B7,AKR4C16,43.421052631579
AKR4B7,AKR5C17,43.421052631579
AKR4B7,AKR6C1,22.5925925925926
AKR4B7,AKR6C2,24.4444444444444
AKR4B7,AKR13D1,20.5882352941177
AKR4B7,AKR13D2,24.5487364620939
AKR4B8,AKR4B10,51.4469453376206
AKR4B8,AKR4C1,38.4868421052632
AKR4B8,AKR4C2,39.8026315789474
AKR4B8,AKR4C3,37.5
AKR4B8,AKR4C4,38.4868421052632
AKR4B8,AKR4C5,42.156862745098
AKR4B8,AKR4C6,43.1372549019608
AKR4B8,AKR4C7,43.0921052631579
AKR4B8,AKR4C8,43.3774834437086
AKR4B8,AKR4C9,45.0980392156863
AKR4B8,AKR4C10,44.4444444444444
AKR4B8,AKR4C11,44.7712418300653
AKR4B8,AKR4C12,46.1794019933555
AKR4B8,AKR4C13,39.4736842105263
AKR4B8,AKR4C14,42.9508196721311
AKR4B8,AKR4C15,46.7105263157895
AKR4B8,AKR4C16,42.7631578947368
AKR4B8,AKR5C17,42.7631578947368
AKR4B8,AKR6C1,23.3333333333333
AKR4B8,AKR6C2,25.1851851851852
AKR4B8,AKR13D1,20.9558823529412
AKR4B8,AKR13D2,24.9097472924188
AKR4B10,AKR4C1,40.1294498381877
AKR4B10,AKR4C2,40.7766990291262
AKR4B10,AKR4C3,38.8349514563107
AKR4B10,AKR4C4,40.453074433657
AKR4B10,AKR4C5,40.4458598726115
AKR4B10,AKR4C6,41.0828025477707
AKR4B10,AKR4C7,40.6451612903226
AKR4B10,AKR4C8,39.6774193548387
AKR4B10,AKR4C9,42.6751592356688
AKR4B10,AKR4C10,42.0382165605096
AKR4B10,AKR4C11,42.3566878980892
AKR4B10,AKR4C12,42.0195439739414
AKR4B10,AKR4C13,41.4239482200647
AKR4B10,AKR4C14,41.8006430868167
AKR4B10,AKR4C15,40.3225806451613
AKR4B10,AKR4C16,41.6129032258065
AKR4B10,AKR5C17,41.6129032258065
AKR4B10,AKR6C1,26.2589928057554
AKR4B10,AKR6C2,26.6187050359712
AKR4B10,AKR13D1,24.6428571428571
AKR4B10,AKR13D2,27.6223776223776
AKR4C1,AKR4C2,92.5
AKR4C1,AKR4C3,93.4169278996865
AKR4C1,AKR4C4,67.398119122257
AKR4C1,AKR4C5,44.0129449838188
AKR4C1,AKR4C6,44.0129449838188
AKR4C1,AKR4C7,43.75
AKR4C1,AKR4C8,43.9344262295082
AKR4C1,AKR4C9,44.6601941747573
AKR4C1,AKR4C10,43.5064935064935
AKR4C1,AKR4C11,43.042071197411
AKR4C1,AKR4C12,45.364238410596
AKR4C1,AKR4C13,88.4012539184953
AKR4C1,AKR4C14,44.9180327868852
AKR4C1,AKR4C15,47.6973684210526
AKR4C1,AKR4C16,44.7368421052631
AKR4C1,AKR5C17,43.75
AKR4C1,AKR6C1,21.8518518518519
AKR4C1,AKR6C2,22.5925925925926
AKR4C1,AKR13D1,25.9124087591241
AKR4C1,AKR13D2,28.9285714285714
AKR4C2,AKR4C3,90.9090909090909
AKR4C2,AKR4C4,66.7711598746081
AKR4C2,AKR4C5,44.0129449838188
AKR4C2,AKR4C6,44.0129449838188
AKR4C2,AKR4C7,44.078947368421
AKR4C2,AKR4C8,44.5901639344262
AKR4C2,AKR4C9,45.3074433656958
AKR4C2,AKR4C10,43.8311688311688
AKR4C2,AKR4C11,43.042071197411
AKR4C2,AKR4C12,45.364238410596
AKR4C2,AKR4C13,87.1473354231975
AKR4C2,AKR4C14,45.2459016393443
AKR4C2,AKR4C15,47.3684210526316
AKR4C2,AKR4C16,45.0657894736842
AKR4C2,AKR5C17,44.4078947368421
AKR4C2,AKR6C1,21.4814814814815
AKR4C2,AKR6C2,22.2222222222222
AKR4C2,AKR13D1,25.1824817518248
AKR4C2,AKR13D2,27.5
AKR4C3,AKR4C4,66.4576802507837
AKR4C3,AKR4C5,44.6601941747573
AKR4C3,AKR4C6,44.336569579288
AKR4C3,AKR4C7,44.4078947368421
AKR4C3,AKR4C8,43.9344262295082
AKR4C3,AKR4C9,44.336569579288
AKR4C3,AKR4C10,43.8311688311688
AKR4C3,AKR4C11,43.042071197411
AKR4C3,AKR4C12,46.6887417218543
AKR4C3,AKR4C13,86.5203761755486
AKR4C3,AKR4C14,45.2459016393443
AKR4C3,AKR4C15,48.3552631578947
AKR4C3,AKR4C16,45.3947368421053
AKR4C3,AKR5C17,44.4078947368421
AKR4C3,AKR6C1,21.4814814814815
AKR4C3,AKR6C2,21.4814814814815
AKR4C3,AKR13D1,25.5474452554745
AKR4C3,AKR13D2,28.2142857142857
AKR4C4,AKR4C5,42.7184466019417
AKR4C4,AKR4C6,42.7184466019417
AKR4C4,AKR4C7,43.75
AKR4C4,AKR4C8,43.2786885245901
AKR4C4,AKR4C9,44.6601941747573
AKR4C4,AKR4C10,42.8571428571429
AKR4C4,AKR4C11,44.0129449838188
AKR4C4,AKR4C12,44.3708609271523
AKR4C4,AKR4C13,66.7711598746081
AKR4C4,AKR4C14,44.2622950819672
AKR4C4,AKR4C15,46.7105263157895
AKR4C4,AKR4C16,44.4078947368421
AKR4C4,AKR5C17,44.078947368421
AKR4C4,AKR6C1,22.962962962963
AKR4C4,AKR6C2,25.5555555555555
AKR4C4,AKR13D1,24.4525547445256
AKR4C4,AKR13D2,29.2857142857143
AKR4C5,AKR4C6,98.4126984126984
AKR4C5,AKR4C7,68.7096774193548
AKR4C5,AKR4C8,66.8810289389068
AKR4C5,AKR4C9,73.6507936507937
AKR4C5,AKR4C10,72.9299363057325
AKR4C5,AKR4C11,68.2539682539683
AKR4C5,AKR4C12,68.7296416938111
AKR4C5,AKR4C13,44.0129449838188
AKR4C5,AKR4C14,67.524115755627
AKR4C5,AKR4C15,71.6129032258064
AKR4C5,AKR4C16,69.6774193548387
AKR4C5,AKR5C17,68.3870967741936
AKR4C5,AKR6C1,24.3636363636364
AKR4C5,AKR6C2,25.8181818181818
AKR4C5,AKR13D1,22.0216606498195
AKR4C5,AKR13D2,26.8551236749117
AKR4C6,AKR4C7,68.7096774193548
AKR4C6,AKR4C8,66.8810289389068
AKR4C6,AKR4C9,73.3333333333333
AKR4C6,AKR4C10,72.9299363057325
AKR4C6,AKR4C11,68.8888888888889
AKR4C6,AKR4C12,68.0781758957655
AKR4C6,AKR4C13,44.6601941747573
AKR4C6,AKR4C14,67.8456591639872
AKR4C6,AKR4C15,71.9354838709677
AKR4C6,AKR4C16,69.0322580645161
AKR4C6,AKR5C17,67.741935483871
AKR4C6,AKR6C1,24.3636363636364
AKR4C6,AKR6C2,25.8181818181818
AKR4C6,AKR13D1,22.7436823104693
AKR4C6,AKR13D2,27.208480565371
AKR4C7,AKR4C8,63.0718954248366
AKR4C7,AKR4C9,72.258064516129
AKR4C7,AKR4C10,71.9354838709677
AKR4C7,AKR4C11,67.0967741935484
AKR4C7,AKR4C12,70.3583061889251
AKR4C7,AKR4C13,46.0526315789474
AKR4C7,AKR4C14,87.741935483871
AKR4C7,AKR4C15,75.1612903225806
AKR4C7,AKR4C16,96.4516129032258
AKR4C7,AKR5C17,95.1612903225807
AKR4C7,AKR6C1,25.9124087591241
AKR4C7,AKR6C2,28.1021897810219
AKR4C7,AKR13D1,24.2753623188406
AKR4C7,AKR13D2,27.5
AKR4C8,AKR4C9,67.8456591639872
AKR4C8,AKR4C10,69.6774193548387
AKR4C8,AKR4C11,64.3086816720257
AKR4C8,AKR4C12,64.026402640264
AKR4C8,AKR4C13,45.2459016393443
AKR4C8,AKR4C14,63.8436482084691
AKR4C8,AKR4C15,65.359477124183
AKR4C8,AKR4C16,63.7254901960784
AKR4C8,AKR5C17,63.0718954248366
AKR4C8,AKR6C1,24.3542435424354
AKR4C8,AKR6C2,25.830258302583
AKR4C8,AKR13D1,23.8095238095238
AKR4C8,AKR13D2,28.673835125448
AKR4C9,AKR4C10,81.5286624203822
AKR4C9,AKR4C11,78.4126984126984
AKR4C9,AKR4C12,70.6840390879479
AKR4C9,AKR4C13,46.2783171521036
AKR4C9,AKR4C14,71.3826366559485
AKR4C9,AKR4C15,71.2903225806452
AKR4C9,AKR4C16,73.2258064516129
AKR4C9,AKR5C17,71.6129032258064
AKR4C9,AKR6C1,24.7272727272727
AKR4C9,AKR6C2,26.9090909090909
AKR4C9,AKR13D1,23.826714801444
AKR4C9,AKR13D2,27.208480565371
AKR4C10,AKR4C11,76.4331210191083
AKR4C10,AKR4C12,71.0097719869707
AKR4C10,AKR4C13,46.1038961038961
AKR4C10,AKR4C14,72.0257234726688
AKR4C10,AKR4C15,73.2258064516129
AKR4C10,AKR4C16,72.5806451612903
AKR4C10,AKR5C17,71.2903225806452
AKR4C10,AKR6C1,25.0909090909091
AKR4C10,AKR6C2,26.9090909090909
AKR4C10,AKR13D1,24.9097472924188
AKR4C10,AKR13D2,28.9752650176678
AKR4C11,AKR4C12,66.4495114006515
AKR4C11,AKR4C13,44.336569579288
AKR4C11,AKR4C14,66.8810289389068
AKR4C11,AKR4C15,67.741935483871
AKR4C11,AKR4C16,69.0322580645161
AKR4C11,AKR5C17,67.741935483871
AKR4C11,AKR6C1,25.0909090909091
AKR4C11,AKR6C2,26.5454545454545
AKR4C11,AKR13D1,25.9927797833935
AKR4C11,AKR13D2,30.3886925795053
AKR4C12,AKR4C13,47.682119205298
AKR4C12,AKR4C14,70.3583061889251
AKR4C12,AKR4C15,72.6384364820847
AKR4C12,AKR4C16,71.6612377850163
AKR4C12,AKR5C17,70.3583061889251
AKR4C12,AKR6C1,23.6162361623616
AKR4C12,AKR6C2,25.4612546125461
AKR4C12,AKR13D1,24.5421245421245
AKR4C12,AKR13D2,28.5198555956679
AKR4C13,AKR4C14,46.8852459016393
AKR4C13,AKR4C15,49.0131578947368
AKR4C13,AKR4C16,46.7105263157895
AKR4C13,AKR5C17,45.7236842105263
AKR4C13,AKR6C1,22.2222222222222
AKR4C13,AKR6C2,22.5925925925926
AKR4C13,AKR13D1,26.2773722627737
AKR4C13,AKR13D2,28.2142857142857
AKR4C14,AKR4C15,76.1290322580645
AKR4C14,AKR4C16,88.0645161290323
AKR4C14,AKR5C17,86.4516129032258
AKR4C14,AKR6C1,25.5474452554745
AKR4C14,AKR6C2,28.1021897810219
AKR4C14,AKR13D1,23.9130434782609
AKR4C14,AKR13D2,28.2142857142857
AKR4C15,AKR4C16,76.1290322580645
AKR4C15,AKR5C17,74.8387096774194
AKR4C15,AKR6C1,26.8115942028985
AKR4C15,AKR6C2,26.8115942028985
AKR4C15,AKR13D1,24.1007194244604
AKR4C15,AKR13D2,29.1814946619217
AKR4C16,AKR5C17,97.741935483871
AKR4C16,AKR6C1,27.007299270073
AKR4C16,AKR6C2,28.4671532846715
AKR4C16,AKR13D1,25.3623188405797
AKR4C16,AKR13D2,28.5714285714286
AKR5C17,AKR6C1,27.007299270073
AKR5C17,AKR6C2,28.4671532846715
AKR5C17,AKR13D1,24.2753623188406
AKR5C17,AKR13D2,27.8571428571429
AKR6C1,AKR6C2,83.8414634146341
AKR6C1,AKR13D1,31.1475409836066
AKR6C1,AKR13D2,31.7880794701987
AKR6C2,AKR13D1,32.1311475409836
AKR6C2,AKR13D2,32.1192052980132
AKR13D1,AKR13D2,66.566265060241
